Feature1,Feature2,Feature3,Feature4,Feature5,Sale_Price
0.5357746840747585,74.35082562916078,1,C,46.175663096694535,N
0.0902897700544083,16.07598960483082,1,C,48.118186099956496,Y
0.835302495589238,81.79670241190622,0,D,54.91819286239036,N
0.32078006497173583,83.21341779577419,1,B,51.28839509439996,Y
0.18651851039985423,50.746773376083624,1,B,16.71049440878697,Y
0.040775141554763916,0.638587171683358,0,B,46.553005541372094,Y
0.5908929431882418,28.703813317491278,1,D,37.2289034860953,Y
0.6775643618422824,61.69269183757422,1,D,52.62817128362768,N
0.016587828927856152,98.11861780274235,0,B,94.77888503905115,Y
0.512093058299281,63.18135270166684,1,D,55.51222498211457,Y
0.22649577519793795,25.98035810641598,0,D,45.297054707414034,N
0.6451727904094499,63.40057030996113,1,D,63.827022529658784,N
0.17436642900499144,53.99853797158555,0,B,57.24031830813819,Y
0.690937738102466,77.98453951511436,0,B,56.30141735677762,Y
0.3867353463005374,10.698063882695841,0,B,59.10275889823507,N
0.9367299887367345,76.1027902502028,1,D,80.84815347244312,N
0.13752094414599325,54.12665786761103,0,B,33.03667347011127,N
0.3410663510502585,96.29920038589947,0,D,57.104481152171815,Y
0.11347352124058907,34.187216603868606,0,A,36.10428305027692,Y
0.9246936182785628,63.26218931339481,0,D,58.33268969513372,Y
0.877339353380981,93.20281055100175,0,C,36.21970232770858,N
0.2579416277151556,10.250972799067926,1,B,43.73949779592373,N
0.659984046034179,93.72284872364511,1,B,45.57365128643141,N
0.8172222002012158,68.78857223008133,1,C,64.63725079017064,Y
0.5552008115994623,6.78370591051719,1,D,63.77681665913621,N
0.5296505783560065,30.096356694681624,1,A,31.314239353304234,Y
0.24185229090045168,70.81720886452815,1,C,50.824011664997734,N
0.09310276780589921,6.73506014687717,1,C,39.35630217876241,Y
0.8972157579533268,58.217046017627325,0,D,31.122426339869982,Y
0.9004180571633305,34.588305695295674,1,B,46.74474424363444,N
0.6331014572732679,62.091551776747714,0,D,45.3727581731627,Y
0.3390297910487007,4.5742033812512854,0,C,86.40074729518284,N
0.3492095746126609,87.15368061523763,1,C,56.49439738041044,Y
0.7259556788702394,97.3488969177397,0,B,29.33573748868644,N
0.8971102599525771,96.88778552856915,0,B,41.52838993743587,N
0.8870864242651173,74.96518317429248,0,B,65.32074943144097,Y
0.7798755458576239,13.008624013063198,0,D,81.32664159304888,N
0.6420316461542878,75.82631959290225,1,B,26.210250316430624,Y
0.08413996499504883,2.458691645880151,1,C,21.801134222914325,N
0.16162871409461377,2.2123551528997254,1,C,78.06447763057673,N
0.8985541885270792,32.36102191495412,1,A,55.84421266056356,N
0.6064290596595899,48.864319040466576,1,D,36.9756090218545,N
0.009197051616629648,77.04074178077931,1,A,58.01943629183653,Y
0.1014715428660321,68.32953766065052,1,C,10.463783914746834,N
0.6635017691080558,44.590270637674834,1,A,50.050632598957414,N
0.005061583846218687,27.362666628166586,1,C,54.91731759264628,Y
0.16080805141749865,99.71245001577111,1,A,63.86405209306744,Y
0.5487337893665861,42.6181302235973,0,B,34.791560715611936,Y
0.6918951976926933,45.13870243296755,1,A,51.28530742105038,Y
0.6519612595026005,16.362382119166917,0,B,36.11863060910619,Y
0.22426930946055978,79.48095487499293,0,B,53.830756335114756,Y
0.7121792213475359,69.36822257814886,0,D,36.56980516455464,N
0.23724908749680007,22.07696127887604,0,B,43.87848741259669,Y
0.3253996981592677,8.238104561584269,1,B,35.062769078146566,N
0.7464914051180241,68.0499302074713,0,A,59.76704362735485,Y
0.6496328990472147,65.45112142811352,1,C,62.87676674984998,N
0.8492234104941779,27.32595269982093,1,D,46.480691450638794,N
0.6576128923003434,95.08635622504103,0,B,50.573569924400424,N
0.5683086033354716,15.105789178090024,1,D,28.271128780496838,Y
0.09367476782809248,43.23348010426019,0,A,45.50485027989819,Y
0.3677158030594335,94.36159201675989,0,B,49.24693074437383,Y
0.26520236768172545,41.97273169261223,1,A,89.31189636544963,Y
0.24398964337908358,63.85259476640856,1,D,33.320494613387545,N
0.9730105547524456,39.75943979627943,0,A,71.96265858128656,Y
0.3930977246667604,27.421520234867003,1,D,64.95288160198712,N
0.8920465551771133,98.39776479598282,1,A,54.20954606735204,N
0.6311386259972629,40.9334006315043,1,D,76.379307262927,Y
0.7948113035416484,89.40992036791344,0,C,55.581582089102945,Y
0.5026370931051921,22.995460589108617,0,A,55.83738793501893,Y
0.5769038846263591,21.31047040250833,1,A,49.20319020473682,N
0.4925176938188639,3.113408288451136,1,C,68.35353323627942,Y
0.1952429877980445,65.1666825375885,1,C,66.44703850716326,N
0.7224521152615053,36.852634372376116,1,A,40.614840687556814,Y
0.2807723624408558,86.4358249839637,1,C,30.211292081018488,N
0.02431596643145384,47.32099066915572,0,B,46.955290439065145,Y
0.6454722959071678,96.81934279147217,1,D,37.99942153403531,Y
0.17711067940704894,18.552551570312115,0,D,49.04713138076967,N
0.9404585843529143,86.86231679556109,1,D,68.56157202026209,Y
0.9539285770025874,77.65968527917417,0,B,43.14047517369815,Y
0.9148643902204485,77.0921844644052,1,C,49.35764928032638,Y
0.3701587002554444,84.47832281168877,0,C,50.87034102212593,Y
0.015456616528867428,76.10239909429988,1,A,62.72646323307927,Y
0.9283185625877254,62.62203216314154,0,C,16.29665999023092,Y
0.42818414831731433,13.124487768238758,0,A,40.89949557852055,Y
0.9666548190436696,3.2526179491251916,0,B,53.16925538419209,N
0.9636199770892528,92.08478478156869,0,D,68.00118434640292,N
0.8530094554673601,61.665031452073805,0,D,42.621463287406925,Y
0.2944488920695857,79.65372909761763,0,D,21.85170940937189,Y
0.38509772860192526,48.152235151255006,1,C,59.295671689492046,Y
0.8511366715168569,11.730818896239448,0,A,40.46956416761556,N
0.31692200515627766,12.518579220255043,1,A,32.155000113644576,N
0.1694927466860925,68.55652872289714,1,B,40.63481915430164,Y
0.5568012624583502,43.030589489946266,1,C,47.232119635162256,N
0.936154774160781,20.052472670033673,1,B,40.92883003192681,Y
0.696029796674973,49.15945467414369,1,A,16.916509143513963,Y
0.570061170089365,6.420893707513409,0,A,63.45599295330698,Y
0.09717649377076854,58.19714019143988,0,D,69.12312561918083,Y
0.6150072266991697,26.899340443509768,0,C,59.772829870092586,N
0.9900538501042633,79.75591006371882,1,A,32.93471494362775,N
0.14008401523652403,31.036195892357377,0,D,46.97762699078723,Y
0.5183296523637367,45.52201490818012,0,C,49.90218027155813,N
0.8773730719279554,1.1620539908100636,0,B,58.98191584342865,N
0.7407686177542044,7.244688779455888,0,C,60.02510733077121,Y
0.697015740995268,39.24935564066848,0,C,38.987393018322564,N
0.7024840839871093,47.99388347171235,1,A,51.22993334620341,Y
0.35949115121975517,60.00205481193037,0,A,56.85920606922862,Y
0.29359184426449336,29.166257870930323,1,C,71.83733483220149,Y
0.8093611554785136,69.49818861265426,1,A,60.56759809737085,Y
0.8101133946791808,86.01223971892045,1,A,61.835850310632786,N
0.8670723185801037,77.98509888933498,1,A,51.257399418940416,Y
0.9132405525564713,3.9618825348357145,1,D,71.15688717805256,N
0.5113423988609378,48.0506947257829,0,D,56.14644193939246,Y
0.5015162946871996,10.493017841817487,0,C,37.08368134739644,Y
0.7982951789667752,24.204501586252746,0,A,71.05054955187786,N
0.6499639307777652,98.66625932671465,1,D,60.46854908808541,Y
0.7019668772577033,14.249554290151323,0,C,43.354339683072766,N
0.795792669436101,49.888815345135605,0,A,42.80760548901135,N
0.8900053418175663,61.81557343181191,1,B,54.448633177111425,Y
0.3379951568515358,70.2464970544104,1,A,56.94777192901377,Y
0.375582952639944,55.96486834869141,1,A,52.9593839844681,Y
0.093981939840869,0.9770847419183659,1,D,54.66963010164327,Y
0.578280140996174,32.64613082439919,0,C,75.49936061864571,Y
0.035942273796742086,51.771164338471145,1,C,66.07314728352328,Y
0.46559801813246016,8.786649914483336,1,D,52.85953386897536,N
0.5426446347075766,35.06269312091808,0,A,64.11965871151224,N
0.2865412521282844,3.3203108791366565,0,B,34.512141447086904,Y
0.5908332605690108,7.857849715502074,1,A,55.968905749202136,N
0.03050024993904943,39.69232762015961,0,A,77.13959524599665,N
0.03734818874921442,13.271575404306034,1,B,46.729311569114394,Y
0.8226005606596583,56.75408482615582,1,D,37.28549107071373,Y
0.3601906414112629,68.94649691372658,0,C,40.21866667110409,N
0.12706051265188478,80.05866991090829,0,D,33.655504439864174,Y
0.5222432600548044,20.01502442448101,1,D,38.22857137808445,N
0.7699935530986108,16.748258225906977,1,A,44.442378521149564,Y
0.21582102749684318,10.456784033440025,1,C,28.916494712320368,N
0.6228904758190003,63.64302495436367,0,C,50.234275009244044,N
0.085347464993768,70.64757264869012,1,D,63.53415760679971,N
0.0516817211686077,3.1586144825642037,1,B,36.38365729779619,N
0.531354631568148,93.62122462436898,1,D,72.78925885462652,Y
0.5406351216101065,5.1971283651472415,1,B,57.66188132791392,Y
0.6374299014982066,54.12963353010704,1,C,65.45870878436085,N
0.7260913337226615,70.90605194509165,0,D,40.132481692217944,N
0.9758520794625346,87.09691237460856,1,A,62.81787840599924,Y
0.5163003483011953,71.40869321324278,1,D,33.6209914940703,Y
0.32295647294124596,80.17280830697918,1,C,63.35371251254763,N
0.7951861947687037,33.94501925428061,1,A,52.577590096902966,N
0.2708322512620742,81.48251137465122,0,A,58.29876829977175,N
0.4389714207056361,8.011484638467515,0,B,32.36608091562722,N
0.07845638134226596,89.48166560605276,0,A,36.57395236585093,N
0.02535074341545751,54.75923761537362,1,A,58.958423273800776,Y
0.9626484146779251,81.72977699624937,1,D,35.77477993663699,N
0.8359801205122058,45.23182845183001,0,C,56.94809438148685,Y
0.695974206093698,64.35776951965249,0,B,29.492932903096314,Y
0.4089529444142699,52.640266093611324,0,D,62.72261319000002,Y
0.17329432007084578,73.15895217553319,1,A,31.512150278472365,N
0.15643704267108605,8.162998203058958,1,A,58.28449906519285,Y
0.25024289816459533,6.03520839905638,0,B,59.38446400469002,Y
0.5492266647061205,24.710323401014644,0,C,39.54842272355638,Y
0.7145959227000623,15.954468011318834,0,B,58.7303985062709,Y
0.6601973767177313,87.17835665922017,1,D,53.90663395000334,N
0.27993389694594284,21.92139873580443,1,B,41.91737215710893,N
0.9548652806631941,97.58652558191314,1,A,34.871679738856876,Y
0.7378969166957685,33.68957917711069,0,D,20.560614624911313,Y
0.5543540525114007,18.211791568869927,0,A,55.244750709495406,N
0.6117207462343522,78.96985071424791,1,C,26.52795842956917,N
0.4196000624277899,65.87077755008761,0,A,51.430162991619625,N
0.24773098950115746,49.8195716453139,1,A,46.048276758766264,Y
0.3559726786512616,55.53635509376312,0,B,60.18714163157293,N
0.7578461104643691,71.92017782722638,0,A,45.469317507652036,Y
0.014393488629755868,22.845474133129873,0,D,45.05828320479363,Y
0.11607264050691624,99.63339160567419,0,D,60.97806056432444,N
0.04600264202175275,97.4793162146783,1,C,55.02587043626176,Y
0.040728802318970136,65.03256863469369,0,D,54.74233935774167,N
0.8554605840110072,19.954245092914512,1,B,57.03901384712789,Y
0.7036578593800237,68.02282424312914,1,C,26.966418151893414,N
0.4741738290873252,7.219840897917584,1,D,61.35183019980473,Y
0.09783416065100148,3.0652502205806065,0,B,59.187031910204034,Y
0.49161587511683236,25.76828885112137,1,D,34.74975307135254,N
0.4734717707805657,46.26229567393163,1,D,46.33879289488698,N
0.17320186991001518,86.82725054083805,1,A,49.41039068558553,N
0.43385164923797304,72.7169069766308,0,D,47.98254823397401,N
0.39850473439737344,74.2706521199981,0,D,55.00789949852802,Y
0.6158500980522165,42.54933344480754,1,B,71.47050172746775,N
0.6350936508676438,34.59349925469629,0,B,66.22650091509243,N
0.04530400977204452,37.10387629846027,1,A,30.316712098528907,Y
0.3746126146264712,98.76495637360578,1,D,59.33104985459073,N
0.6258599157142364,4.010919141248248,0,A,69.93399979303115,N
0.5031362585800877,86.70314961224486,1,D,55.80212781033804,Y
0.8564898411883223,57.86754085723934,0,C,66.3647063777895,N
0.658693631618945,43.86154191895905,0,C,80.18405668551148,N
0.1629344270814297,72.52576604151365,1,A,65.35564319160471,N
0.07056874740042984,48.666894142470284,0,A,53.739628934625934,N
0.6424192782063156,87.34232380816606,0,A,65.6763271112713,N
0.026511310541621813,90.07018640112585,1,B,52.173317496453365,N
0.5857755812734633,42.17209268734554,1,B,50.35854564927433,Y
0.9402302414249576,27.682779723505156,0,B,44.72878646429401,N
0.575474177875879,59.23503285933622,0,A,73.45120038248163,Y
0.3881699262065219,91.2363345616691,1,D,37.72357001086998,Y
0.6432882184423532,21.066218900566657,0,C,72.98551587017174,Y
0.45825289049151663,62.296658356348274,0,A,57.49796185610557,Y
0.5456167893159349,63.156022009252055,0,B,29.01040737797088,N
0.9414648087765252,73.3113022415281,0,B,55.51473939487133,N
0.38610263780077425,13.15676851272598,0,A,18.49960238522564,N
0.9611905638239142,71.58249646820886,0,A,59.382620252465536,Y
0.9053506419560637,90.9032520665641,0,B,63.278472244834866,N
0.19579113478929644,17.968310887024195,1,D,41.1146606652192,N
0.06936130087516545,23.754332492387764,1,B,51.85321543933374,N
0.10077800137742665,97.13950940416396,1,B,79.31236150625429,Y
0.018221825651549728,18.097695270948975,1,A,42.41379943607095,Y
0.0944429607559284,85.4385093369579,1,D,34.11638619415099,N
0.6830067734163568,49.227785644803475,0,B,72.22495103693899,Y
0.07118864846022899,24.723107440317705,0,B,79.43880785796192,Y
0.3189756302937613,87.07499012725114,0,C,50.05543507771771,N
0.8448753109694546,44.53052550026655,0,A,65.17194553112535,Y
0.023271935735825866,51.48173539296902,1,C,70.12213873296321,Y
0.8144684825889358,35.92333693997657,0,C,38.86273651192424,N
0.28185477477339993,59.29508514349274,0,B,42.72041246948198,Y
0.11816482762165625,16.352387258502276,1,A,68.46311769732102,Y
0.6967371653641506,39.10815366517607,0,D,75.27521418062764,Y
0.628942846779884,96.94123223352875,0,B,58.44321290261532,Y
0.877472013527053,25.813343270112753,1,D,36.802784697469185,Y
0.7350710438038858,65.67366645412922,0,D,79.80591667549162,Y
0.8034809303848486,32.51900642246949,0,A,42.03543653282053,Y
0.2820345725713065,77.34731256866006,0,C,44.97293328242822,Y
0.17743954377972282,13.087366071834982,0,A,55.135067517344325,N
0.7506147516408583,96.98210450785447,0,D,73.31240631072161,N
0.806834739267264,45.37895413836392,1,B,62.80963964828335,N
0.9905051420006733,23.605046334646396,1,D,56.222982505428654,N
0.4126176769114265,7.349674733001265,1,B,56.94932795177159,Y
0.37201808579278317,16.975790508754073,1,B,50.65272002965199,N
0.7764129607419968,51.977394855601766,1,A,58.37209271777759,N
0.34080354025301784,33.70031764312863,1,D,12.056598834585458,Y
0.9307573256035647,82.88833658826094,0,C,45.55088811395302,Y
0.8584127518430118,43.08875236618059,1,D,53.61982902375171,Y
0.42899402737501835,24.871427258762992,1,D,32.73478874570739,Y
0.7508710677914974,61.714498660403,0,C,55.7948497671734,Y
0.7545428740846823,70.67772168854458,0,A,46.932931685208175,N
0.10312386883593261,16.704190790094987,1,D,76.33213547473235,Y
0.9025529066795667,16.761921628831765,0,D,73.59529587822284,N
0.5052523724478571,3.667142693354297,1,B,43.012916463227555,N
0.8264574661077416,73.64020150656405,0,D,47.73743432649957,Y
0.32004960103061175,66.38045276218051,1,C,48.89078651587411,N
0.8955232284962005,47.46308757498139,0,B,43.22510785760566,N
0.3892016787341631,84.41704489691972,0,A,52.9253747604219,Y
0.01083765148029836,80.56701529500532,1,B,38.625768966686145,N
0.9053819764192637,58.535436439675216,1,C,33.04076997593711,N
0.09128667678613356,86.82712805132586,1,C,59.34066835850403,N
0.31931363759041487,20.584121003676824,1,B,59.442943763327165,Y
0.9500619670508049,11.191961939772789,1,A,37.93526360510012,Y
0.9506071469375561,26.974961151698963,0,B,63.430331461438996,Y
0.5734378881232861,5.708685608931486,1,A,40.52633406252003,N
0.6318372121697993,53.1169528001032,1,B,53.797478570569716,Y
0.44844552197831977,93.66056922949615,0,C,62.30516018918684,N
0.29321077169806453,3.9343540668509647,0,D,49.4958115294443,Y
0.32866454536991596,12.21099140100268,1,D,56.821113682117016,N
0.6725184560770384,45.21990282834353,0,A,42.25355534168642,Y
0.75237452943768,93.38750175279048,0,A,47.05300124857854,Y
0.7915790437258485,31.61561049767505,1,A,46.9121085367949,N
0.7896181427945539,50.723480868839246,0,C,38.80132480189641,Y
0.09120610304869037,4.15728590503921,0,B,47.348387553263265,N
0.49442030470258147,14.834320096208886,1,C,26.7707255170438,Y
0.057558760016644284,98.66301229588468,1,D,42.63269379286843,Y
0.5495288823237355,96.51186964360456,0,A,45.726867599454934,N
0.441530501373377,0.49399809344096157,0,B,46.1573037125693,N
0.8877041827582998,95.18117854232389,1,D,46.377538311938316,N
0.3509150125520787,63.91199378155004,0,D,49.073537002098064,Y
0.11706701642760586,86.79182945200222,0,D,57.19162277129096,N
0.14299168205283586,45.47398556338591,0,C,63.11775611198784,Y
0.7615106317174722,51.55960285792502,1,A,40.25352159727599,N
0.6182180633162611,48.88465802569202,0,D,31.951987169162834,N
0.10112267612279024,66.68642575461044,0,A,34.36933381635345,N
0.08410680611499743,13.96512547563129,1,C,42.69195618207609,N
0.70096913145912,2.9973589872677953,0,D,44.72118023275236,N
0.07276300636419353,30.79299415911909,0,C,38.45005900703814,N
0.8218600592903562,70.46807627366466,1,C,30.558250036251582,Y
0.7062422271564962,20.185345212294838,1,A,43.15818758788718,N
0.08134878064189976,67.34324333249174,1,D,52.72139930170957,Y
0.08483771408519192,96.99120461072704,1,C,58.925441987533475,N
0.9866395785011755,9.39007157894184,0,D,41.63865420337518,N
0.3742707957561203,67.26021182251263,0,A,43.80503266784849,N
